#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
78
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
78
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.1325179 0.2069619 -0.297702 -0.4249491 -0.1315171 0.02354342 -0.3914195 -0.7887306 0.04662903 0.05914509 0.1653069 -0.2174104 -0.4126653 0.1225648 -0.04337937 -0.01691635 -0.1605463 -0.001936921 0.1575838 0.2583925 0.0525861 -0.2528205 0.004121771 -0.07575178 -0.2051687 -0.2860816 0.01753845 0.02410139 -0.4336 -0.3811744 -0.232146 0.05603406 -0.09478488 -0.15898 -0.1304891 -0.379774 -0.8432345 -0.5266652 -0.3338884 -0.2631854 -0.6637217 -0.3149075 -0.02018569 0.2493954 0.1257285 -0.5639714 -0.03366032 -0.280839 0.01791223 -0.3278739 0.04857035 -0.3331008 -0.3060398 -0.6198243 0.061156 0.09447655 -0.5237048 -0.5918201 -0.007790094 -0.005888426 -0.4656153 -0.02965319 0.06769943 0.1497835 0.09780003 0.09156204 0.00951001 0.197439 -0.1574836 -0.279151 0.02504995 0.1548697 -0.1149592 -0.1895698 0.04648486 -0.4148647 -0.2775149 0.03606906
-0.4939018 -0.4679148 0.03262834 -0.4191672 0.1419589 -0.2625232 0.06806124 0.06220592 -0.06150544 0.06179787 -0.1590554 0.08352619 0.1826464 -0.04722683 0.008726113 0.04202959 -0.6913562 -0.5551861 -0.1860787 -0.03977317 -0.128397 -0.06840909 -0.1332475 -0.4464196 0.1732258 0.04586791 -0.3107793 -0.8380921 -0.9608503 -0.3150193 -0.7252297 -0.5554599 -0.006701612 0.1026379 -0.1012869 -0.4719759 0.036193 -0.0733379 -0.4829991 -0.335863 -0.3076273 -0.7626336 -0.5722736 -1.014172 -0.5751898 -0.3056201 -0.3081659 -1.053315 -0.8550934 -0.7116648 -0.1870438 -0.6016944 -0.7632985 -0.8408215 -0.6694319 -0.9919827 -1.10578 -0.9045236 -0.9643794 -0.6411479 -0.8875139 -1.205433 -0.5176045 -0.6034287 -0.9820362 -0.6028538 -1.018617 -1.250611 -0.5632064 -0.9055422 -1.1385 -1.215526 -0.9985692 -1.089669 -1.229177 -1.08286 -1.198444 -1.221191
0.325018 0.5711635 0.4987034 0.04664865 -0.4789498 0.1142918 -0.1658691 0.06479292 -0.1468616 -0.5798405 0.200751 -0.1820759 0.07043026 0.07252386 -0.1824183 -0.324661 -0.1685119 0.1064602 0.07817055 -0.7955152 -0.3014345 -0.09256016 0.1488746 -0.399979 -0.3616396 -0.2653418 -0.200924 -0.3807439 0.2342761 0.1166154 -0.4383732 -0.2739202 -0.3020375 -0.2504692 -0.3274397 0.130914 -0.5822191 -0.143118 0.1333863 -0.7225875 -0.3763418 -0.2175783 -0.04269842 -0.1061641 -0.3750993 0.1251386 0.0452052 -0.5100065 -0.4992299 0.1624959 -0.8169761 -0.1602067 -0.4760391 -0.5608525 0.1169265 -0.3085689 0.2549931 0.1370056 -0.320407 -0.0305208 -0.5850615 -0.4075618 0.07998549 0.01691457 -0.2418643 -0.1698483 -0.556375 -0.006277149 -0.7203291 0.3607521 -0.3848013 -0.9532242 -0.04007009 -0.3351958 -0.1673067 -0.6710687 -0.5831233 -0.3839552
-0.4552335 0.4181881 0.2580552 -0.3707489 -0.7712807 0.3651601 -0.4185217 -0.4238156 0.006410381 -0.245666 -0.3033986 -0.1124338 0.3101601 0.2914666 -0.6994383 -0.9139354 -0.8470163 0.05673821 -0.5519665 0.3258757 -0.052585 -0.3616296 -0.5743381 -0.1198332 -0.0164842 0.1053832 -0.6093205 -0.8163337 -0.4945212 -0.0487094 0.03449454 0.06258657 -0.4146467 -0.31281 0.1263997 -0.2973015 -0.08935179 -0.5639778 -0.07447048 -1.005981 -0.1732408 -0.4510808 -0.8171379 -0.8087311 -0.5633371 -0.9643528 -0.8417277 -0.4998852 -1.329728 -0.7539656 -0.1718067 -1.023436 -1.128199 -1.294307 -0.7565308 -0.808685 -1.007853 -1.172236 -0.7970021 -0.7737352 -0.4888407 -1.067044 -0.8960859 -1.160482 -1.161207 -1.059436 -1.091351 -1.240624 -1.20266 -1.219845 -1.26827 -1.117663 -1.00895 -0.9394379 -0.808062 -0.1601644 -0.8618014 -1.237649
-0.8328417 -0.5652393 -0.4322751 -0.5153595 -0.7032769 -0.08932906 -0.2367603 0.007879278 0.002695595 -0.6961069 -0.2561373 -0.06874047 0.07065161 0.4471971 0.227599 -0.333397 -0.5858197 -0.3398777 -0.5666593 -0.876465 -0.6155706 -0.1133619 -0.531917 -1.024768 -1.210948 -0.8302713 -0.7350412 -0.7617715 -1.094013 -1.040877 0.02716209 0.3258125 -0.1960187 -0.02616993 0.07758163 -0.8359335 -0.9319714 -1.200599 -0.7028988 -0.1000323 -0.3222025 -0.7758805 -0.3809112 -0.3433787 -0.7649366 -0.7411499 -0.9169467 -0.7252286 -0.6888255 -1.070229 -0.4520591 -0.2470742 -0.4431955 -0.2560312 -0.7812265 -0.8778118 -0.6992797 -0.6535888 -0.8518178 -1.180708 -0.916742 -0.9004632 -0.6144123 -0.8062682 -0.3214842 -1.19024 -0.7210896 -0.9524196 -0.650426 -0.8898393 -0.7628784 -1.298442 -1.232793 -1.066902 -1.246594 -1.08607 -1.164179 -0.687925
-0.3105183 -0.2638944 -0.3555602 -0.3158756 -0.5200779 -0.6884568 -0.439185 -0.4190976 0.03062106 -0.1231794 -0.5290264 -0.4156927 -0.04174657 -0.09490559 -0.5920928 -0.5051871 -1.081044 -0.5807498 -1.005319 -0.7970947 -0.6995346 -0.6882608 -0.6112697 -1.026767 -1.045359 -0.3945025 -0.4350204 -0.3523943 -1.007308 -0.9574238 -1.007888 -1.013794 -1.048943 -1.225462 -1.159156 -1.254306 -0.9803549 -1.12997 -1.163484 -1.180563 -1.035132 -1.009626 -1.074468 -0.6213571 -1.032732 -0.958955 -0.950042 -0.8495582 -1.299934 -1.298708 -1.248417 -1.21151 -1.254966 -0.8048212 -1.245087 -0.8806197 -0.5179184 -0.8895918 -1.165927 -1.268368 -1.377184 -1.02803 -1.246574 -1.208278 -1.31385 -1.171016 -1.311502 -0.8640175 -1.377184 -1.373057 -1.371547 -1.377184 -1.253172 -1.207002 -1.376333 -1.348507 -1.285916 -1.296217
#  largeZoop_integrated : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276 3.781276
2.55646 0.9848095 0.4981489 -2.099471 1.116837 3.877069 -0.9699306 2.315642 -0.646522 1.195964 0.7963822 3.378556 1.89413 -0.1494845 4.037816 3.208935 1.017213 0.6755115 -0.9423101 -0.5040567 1.461865 3.719849 5.242391 -1.95341 1.49259 2.666982 2.155622 7.811312 3.633243 6.799431 3.355648 2.485732 0.6962255 1.576384 -0.8483756 -1.113999 -4.883039 -4.768833 -4.382638 -6.042335 -7.418276 -4.605125 -4.987548 -4.473708 0.1211535 -5.071246 -4.299585 1.581163 1.476062 -1.153945 -2.197707 -0.6996574 -0.08653927 -2.186631 2.081647 -0.9715551 -2.56802 -4.479227 -0.4993841 -0.5671458 -1.088801 -4.115251 -2.235463 1.113932 2.688211 1.635749 0.5338213 2.496927 -0.6663286 1.14009 -0.1164964 1.090833 2.040856 1.457772 -2.322485 -3.242506 -0.808624 0.550147
-1.702058 -3.586341 -0.6842515 -2.375109 -2.369753 -2.372287 0.9621751 0.7524317 -1.566438 -0.5638435 2.241947 2.387382 0.7299213 1.658797 -0.3396411 -0.1362855 1.22606 -2.172569 0.00426623 1.674605 3.293053 1.110125 -1.910163 -3.212155 -0.3549006 2.391237 -2.105548 -4.693913 1.02319 -1.562016 -2.093935 0.7617797 -0.03341388 -2.188127 -1.357993 -2.749051 -6.538119 -0.05585801 -2.344753 -2.717119 -0.5672433 -6.387996 -3.870199 -5.72316 -2.083521 -0.9417514 -4.004176 -8.567987 -4.076833 -5.839179 -1.9068 -5.442269 -2.824009 -5.302209 -2.842655 -1.528129 -8.769324 -8.756633 -7.025404 -5.060821 -9.281784 -12.93547 -6.064315 -4.062449 -3.712745 -6.467509 -5.266748 -6.601358 -7.457657 -10.14676 -8.631522 -8.412924 -7.475299 -13.69724 -12.14977 -10.81351 -11.04899 -13.478
-4.35141 -3.276802 -2.668579 -0.4573502 3.622088 -0.7350623 1.725481 -1.07982 -1.396909 -1.386036 -1.041509 -1.35182 -3.602271 -0.3705987 -2.395298 -1.268955 -0.3199823 -1.357541 -0.797467 -0.1461175 -3.319307 -1.847949 -0.6300628 -2.138827 -2.170347 -4.832649 -3.062957 -2.745 -4.333263 -3.24836 -1.297916 -3.892039 -3.196473 -3.404044 -2.375656 -2.634598 -3.517857 -1.230203 -2.011582 -0.8410196 -2.111729 -2.389928 -2.249667 -2.384137 -1.132742 -0.2906387 -1.291109 -2.071712 -2.129148 -2.332406 0.556254 -1.838634 -1.095759 -2.9789 -0.6432107 -1.325223 -1.311111 -1.083792 -1.105106 -1.851761 -3.380744 -6.19569 -4.293529 -1.479688 -1.731432 -1.127406 -2.430363 -2.153767 -4.534985 -2.400245 -0.8147333 -0.9344397 -2.661512 -1.82574 -3.558942 -2.069715 -5.105485 -3.984425
-2.227218 -2.946295 -0.3533598 1.876339 3.985773 -1.935579 1.835811 -0.6546867 -2.344594 -3.188227 -4.497018 -4.395614 -5.613423 -1.701638 -0.146192 1.998109 0.6275506 -2.000881 -2.398241 -3.173214 -3.173703 -0.5680657 -3.729158 -3.699442 -2.419804 -1.858304 0.3731271 4.333809 0.3031344 0.07055304 0.6938985 1.164212 0.7035169 -1.934906 -1.636492 0.4085608 0.4920358 -1.808186 -1.762315 -0.8532413 -2.852085 0.9656155 -1.145126 -1.849759 -1.870355 -3.648894 -4.143188 -3.96467 -4.196515 -1.665469 -3.552161 -2.35105 -2.667922 -3.820846 -3.070627 -2.690836 -4.126771 -4.86841 -5.099466 -4.112429 -4.17171 -1.857329 -5.303483 -4.56155 -7.042349 -5.658182 -4.662689 -3.707207 -4.326564 -4.734879 -3.532686 -3.319607 -5.176972 -3.777618 -4.066865 -2.274404 -1.166337 -4.009766
-2.003203 -4.82556 2.607352 2.169457 -8.736167 1.613067 -0.7506334 -1.207124 3.178489 -1.851504 -1.96491 -1.082542 2.900409 3.304154 0.5565859 -0.809281 0.9723553 3.80135 1.278526 -1.544854 -0.1565197 1.108039 -5.329539 -1.692665 -0.6911966 -0.2594936 2.222978 -2.341163 -4.724163 -3.689949 -1.059961 1.096102 1.612018 1.354439 2.163006 0.8247896 1.635221 -3.658053 -3.048185 -4.875041 -3.867266 -2.576876 -0.9930835 -1.296422 0.02257302 -3.162086 0.4461944 1.051426 -4.041192 -0.03765251 -0.3194143 0.6003921 2.269911 -0.1992949 -0.85215 1.883747 -5.747658 -5.476359 -1.837463 -3.693158 -3.35077 -5.332043 -4.829422 -5.306218 0.4892439 0.6181786 2.380997 -5.077079 -7.153547 -7.023794 2.652814 -1.984868 5.157691 -3.375847 -8.010276 -6.731112 -0.8444746 1.895927
-3.837576 0.2785096 -1.898057 -1.440356 0.09735655 1.81648 0.5103636 -1.876875 0.1686369 1.018919 -1.629539 0.04260379 1.343508 5.583128 0.02060235 -2.730293 -0.358764 2.796188 -2.942449 0.7494009 -6.23835 -0.6153171 -0.01253161 -1.817559 -4.265866 -1.409225 -0.8450917 0.9177141 -2.965871 1.845634 4.792955 -5.709302 -6.843858 -2.730031 -2.654443 0.7048211 1.111036 -3.657851 -4.516531 -3.497228 -4.456812 -6.229418 -3.712046 -2.590322 -3.630423 -0.6598034 -3.901651 -5.004953 -1.874653 -7.667664 -1.768306 -5.012362 0.7574355 -0.6231019 -4.964328 -5.019657 -2.071279 -5.403403 -4.809519 -4.474979 -7.018391 -7.029838 -3.118682 -2.649712 -9.238136 -6.008901 -4.1797 -3.597731 -3.707141 -8.022735 -5.168623 -1.411964 -3.407128 -7.454089 -6.28648 -3.239786 -0.8708529 -0.01058551
#  temp_bottom5m : potential temperature, bottom 5m mean
0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629 0.3701629
-0.3893656 -0.6747998 0.7657102 1.290362 0.5689451 -0.0230355 1.087484 1.902606 -0.03256501 0.006576569 -0.3926332 0.6197925 1.105497 -0.2487353 0.1265075 0.1592789 0.4314216 -0.02414489 -0.5071966 -0.9376918 -0.1883124 0.5546091 0.02625285 0.3114168 0.406082 0.7040854 0.01060156 -0.0752583 0.9149556 1.061314 0.6116052 -0.1731289 0.2190935 0.6191416 0.4783196 0.9804098 2.184405 1.374179 0.9091421 0.7803827 1.659587 1.067297 0.1937694 -0.8316877 -0.3729737 1.439364 0.3339773 0.7786253 -0.00856462 0.8071642 -0.1192622 0.8614499 0.9208165 1.660974 -0.1287061 -0.13229 1.349323 1.587162 0.1796422 0.2052409 1.190599 0.3175967 -0.0600581 -0.3479205 -0.2748876 -0.1715265 -0.01631209 -0.5017511 0.5617207 0.850032 0.03507821 -0.457538 0.4410019 0.4884019 -0.1018693 1.276574 0.8495118 -0.00121246
1.368125 1.371794 0.1072695 0.9418653 -0.1345687 0.7488839 -0.1455135 -0.224906 0.0493879 -0.1549723 0.439931 -0.2686053 -0.530139 0.2992584 0.09214583 -0.1328866 1.709459 1.477746 0.7062682 0.3012057 0.3635552 0.3517559 0.4271705 1.33081 -0.3580644 -0.09453055 0.8433369 2.197506 2.533458 0.9755871 1.875622 1.573046 0.2231368 -0.1081851 0.2897643 1.100981 0.14034 0.4012768 1.168366 0.967283 0.991042 2.0524 1.571692 2.844722 1.766268 1.088695 0.9289929 2.867174 2.408114 2.075612 0.9379428 1.783228 1.975227 2.272051 1.772355 2.548512 3.198474 2.629344 2.675735 1.905026 2.445167 3.470447 1.651038 1.812278 2.63863 1.723553 2.749961 3.327435 1.649101 2.698166 3.190304 3.337325 2.713286 3.04052 3.018637 2.790031 3.220522 3.549977
-0.7724338 -1.737624 -1.449998 -0.2732267 1.395368 0.1206298 0.7797107 0.09485731 0.9196289 1.885142 -0.1517636 0.8925751 0.2304843 0.1888898 0.4119425 0.8919736 0.6959388 0.2362776 0.3830305 2.544196 1.399185 0.8262412 -0.3139678 1.133687 1.213946 1.070367 0.9144766 1.094774 -0.2544156 0.0008068941 1.706291 1.339688 1.06494 0.9703024 1.447337 0.1751916 1.555525 0.8752782 -0.09630348 2.475183 1.386759 1.152071 0.5362552 0.6783367 1.207733 -0.03605066 0.233391 1.544398 1.905074 0.04342786 2.673505 0.8994242 1.749985 1.799831 0.06774567 0.6917439 -0.4277857 -0.03011193 1.215659 0.7008966 2.036576 1.667718 -0.03091354 -0.03681122 0.7193155 1.025362 1.810024 0.5995953 2.337202 -0.4469273 1.104706 2.838324 0.6840536 1.200802 1.124535 2.290017 2.035913 1.322304
1.267867 -0.8324397 -0.7319332 0.7131227 1.980729 -0.8124933 1.441846 1.154492 0.4369197 1.04208 1.2328 0.5811503 -0.6865348 -0.482529 2.132075 2.699122 2.836446 0.2650988 1.927461 -0.4509201 0.394459 1.329277 2.078258 0.959556 0.4806038 0.05478593 1.709474 2.538848 1.802288 0.6698471 0.2172631 0.2331327 1.264684 1.215283 -0.04972789 1.080936 0.6907753 1.935225 0.6886467 3.048059 0.9101954 1.700047 2.587014 2.795338 1.964451 3.226438 2.915568 1.790006 5.08741 2.554305 0.9643045 3.52418 3.934043 4.592143 2.430605 2.861694 3.570266 4.140219 2.844046 2.554176 1.926114 3.414975 2.909046 3.74499 4.271465 3.796052 3.719471 4.198458 4.091484 4.420827 4.80224 4.445342 3.693548 3.275356 2.758317 1.138174 2.760218 4.74203
2.20077 1.374367 1.3549 1.365768 1.991133 0.4057461 0.7990241 0.2437702 0.1217574 1.690703 1.023869 0.3038021 -0.04687092 -1.003943 -0.5968824 0.6988099 1.782547 1.185844 1.410687 1.945483 1.781293 0.5994558 1.458387 2.74944 2.958177 2.454275 2.570318 2.594321 2.190294 2.887586 0.2208372 -0.7605092 0.5381526 0.2911093 0.03525762 1.965918 2.558626 3.295541 2.206731 0.6729029 0.9408716 1.830603 1.149666 1.25079 2.10431 2.159103 2.443751 2.327153 1.94654 2.717044 1.368152 0.9349742 1.573826 0.7502346 1.949767 2.347678 2.47942 2.242542 2.898668 3.366469 3.061675 3.226065 2.12828 2.494232 1.515709 3.393383 2.617409 2.804866 2.02314 2.645567 2.261542 3.449302 3.54914 3.585333 3.56941 3.162211 3.429737 2.134031
0.8770957 0.5456058 0.9662438 0.8400769 1.504727 1.826644 1.259581 1.099995 0.03710446 0.2727113 1.091542 1.235653 0.1995486 0.1428128 1.577622 1.331638 2.366755 1.859255 2.579171 1.892797 1.736733 2.076987 1.779617 2.496546 2.318567 1.000727 1.238091 1.08405 2.422071 1.990298 2.821592 3.462445 3.31656 3.411347 3.206084 3.485685 3.081994 3.255455 3.55484 3.521629 2.860371 2.825492 2.918537 1.814139 2.741926 2.746142 3.172955 2.779014 3.868349 3.864395 4.000038 3.306895 3.88392 2.993581 4.476996 2.949442 1.789762 2.945151 3.876197 4.436871 4.448438 3.255754 3.701469 4.332686 4.968014 4.34404 4.685674 3.446183 5.635178 5.572023 5.527428 5.73746 4.939654 5.096704 5.159899 4.914822 4.741649 4.672614
#  temp_surface5m : potential temperature, surface 5m mean
0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357 0.6039357
-0.6130538 -0.3684556 0.4935412 1.643648 0.7684125 0.4804651 1.306606 1.453669 0.07462318 0.2180356 -0.2896607 1.005789 1.078964 0.1267613 -0.001808164 0.2919618 0.6672713 0.07049889 -0.4678778 -0.7484812 0.1383274 0.4891715 0.3740389 0.6575707 0.2905956 1.340972 0.2696801 0.1863872 1.04876 1.084082 0.777453 0.1875344 0.5432589 0.9780086 1.155088 1.101552 2.58726 2.12005 1.828359 1.033882 2.011807 1.511214 0.4186689 -0.7196061 0.4778736 1.504165 0.3401294 0.9046032 0.1520089 0.5093251 0.135693 0.8788229 1.0671 1.827497 0.2435122 0.5099982 1.447391 1.607558 0.5029162 0.5390214 1.4947 0.9767215 0.2897325 -0.06165095 -0.04926973 0.5276678 0.5039842 0.3787005 0.9823812 0.8963143 0.1259649 -0.2643752 0.7513731 0.5656918 1.141104 1.888937 0.8815349 -0.341205
1.490865 1.740705 0.4451394 1.159339 0.8642535 1.390209 0.731569 0.3232148 0.2507009 0.4300878 1.138369 0.06720138 -0.3054798 0.8155397 0.3324553 0.2429871 1.512165 1.863855 1.001064 0.6879709 0.521396 0.8520935 0.5823415 1.807529 0.03082451 0.005409745 1.34904 2.860096 2.584685 1.895065 2.226718 2.449649 1.116011 0.4994503 0.6153566 1.501389 1.320469 1.15719 1.794082 1.539817 1.576791 2.598929 2.301864 3.280847 2.613125 1.635289 1.713576 3.522523 3.03615 2.762902 1.622432 2.352536 2.69858 2.793661 2.557581 2.851263 4.043053 3.524513 3.327377 2.573583 3.060986 4.097851 2.333069 1.648478 2.962274 2.101171 3.452525 3.647478 2.48514 3.863472 3.969403 3.865273 3.269887 3.955329 3.789382 3.708265 3.917595 4.451202
0.1313189 -1.093015 -0.9772848 -0.1590067 1.91115 0.8796506 0.8764948 1.40054 1.329305 2.366272 0.182407 1.903727 0.7379391 0.5312003 1.100098 0.790758 1.003205 1.341781 0.8025191 2.639911 2.351804 2.288877 0.2131566 1.661239 1.958447 1.995301 1.474899 2.127357 0.6877851 0.5449869 1.894615 1.644548 1.646055 1.885196 2.246482 0.5208751 2.338145 1.907234 1.370386 3.09529 1.825852 1.687738 0.9552383 1.461709 1.558252 1.244384 1.010298 2.217622 2.315282 0.9463182 3.091138 1.627668 2.619822 2.483942 0.8235897 0.5644669 0.748435 1.150369 1.60699 1.534949 2.569133 2.107053 0.3237907 -0.3222714 0.8812699 1.686483 2.73903 1.204106 3.189911 0.6159928 2.111895 3.345839 1.572894 1.598215 1.569851 3.355927 2.520372 1.719783
1.850978 -0.06895287 -0.6546337 0.4435991 2.409584 0.2708529 1.618346 1.303267 1.443052 1.969423 1.740539 1.139608 0.0613984 0.275023 2.041146 3.173211 3.100344 1.233915 2.145039 0.5762781 1.759564 2.430071 2.725288 1.750359 0.8857155 0.04787107 1.074232 3.131167 2.413932 1.144726 0.9270748 1.227046 1.629767 2.143036 1.216607 1.232865 2.046521 2.653824 1.855972 3.839068 1.96042 1.821005 2.626616 3.618209 2.984323 4.466818 4.268209 2.882175 5.220287 2.950477 2.163359 4.204168 4.369531 5.067332 3.144746 4.188047 4.463285 4.619919 3.525417 3.633619 3.554617 4.396328 4.076076 4.451755 5.010085 5.131092 4.749482 5.233558 4.835534 5.527023 5.584914 4.885001 4.917351 4.081457 4.229781 2.249845 3.682011 6.17538
2.086835 1.389109 0.8959467 1.286501 2.257649 0.1812856 0.9020395 0.4901126 0.3232292 1.849132 1.31109 0.3209944 0.3081353 -0.6520095 0.1964585 1.250283 1.402783 1.023098 1.414429 1.739238 1.689489 0.9233908 1.86762 2.514777 2.974399 2.597969 2.545977 2.134547 2.387292 2.997253 0.1965919 -0.3361549 0.7552579 0.4481678 0.6184906 1.885429 3.027619 3.664281 2.218449 1.202529 1.097988 2.408582 1.059006 1.554009 2.231271 2.483417 2.518532 2.34806 2.208948 2.607849 1.57158 0.6453601 1.430126 1.006981 2.246012 2.336496 2.748537 2.493929 2.734283 3.354631 3.160756 3.29534 2.183997 2.689672 1.859065 3.432499 3.27031 3.031494 2.006815 3.065106 2.872705 3.580181 3.869509 3.81474 3.938259 3.225753 3.577048 2.507525
