#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
1.257624 0.7758113 -1.117843 -2.326 1.098088 -1.261847 -1.277806 0.01833285 -0.7409028 -0.9148633 -0.3395548 0.9326025 0.8763528 -2.109144 -2.756857 -2.554697 0.1698591 -1.664223 0.9798897 -0.1593127 -1.090357 -1.731701 -0.3618409 -0.05060377 0.3163019 -1.837226 -2.462034 -1.490984 -0.1476418 0.1028904 0.1874661 -1.250165 -0.9432248 0.3795661 -0.89649 -0.2700372 -1.700451 -0.2252204 -3.035076 -0.5227112 -1.360004 -2.464462 -2.439076 -1.698519 -2.909226 -2.538724 -1.507159 -4.015932 -2.273727 -0.5183912 -3.087858 -3.404835 -3.908327 -2.281471 -2.438937 -3.040737 -3.538184 -2.40366 -2.33341 -1.473855 -3.219761 -2.702926 -3.502585 -3.504779 -3.196745 -3.293308 -3.745445 -3.630362 -3.682445 -3.829303 -3.372942 -3.044053 -2.833923 -2.437056 -0.4833214 -2.599355 -3.736423
-1.704256 -1.303308 -1.553823 -2.120729 -0.2699688 -0.7140705 0.02275564 0.00714772 -2.09909 -0.7724527 -0.2079642 0.2117462 1.344891 0.6841564 -1.005267 -1.766333 -1.024798 -1.708539 -2.64365 -1.856082 -0.3423501 -1.603755 -3.091886 -3.655478 -2.504124 -2.216601 -2.297292 -3.301362 -3.140606 0.08081394 0.9796994 -0.5913283 -0.07976912 0.232609 -2.521225 -2.811358 -3.624115 -2.119587 -0.3022038 -0.9715299 -2.339887 -1.148474 -1.03535 -2.306847 -2.235041 -2.765957 -2.186983 -2.077115 -3.229396 -1.362954 -0.7451455 -1.336231 -0.772133 -2.356028 -2.647719 -2.108665 -1.970786 -2.5692 -3.563849 -2.765338 -2.716151 -1.852587 -2.431639 -0.9693653 -3.592727 -2.17449 -2.873157 -1.961243 -2.684054 -2.300634 -3.920884 -3.7217 -3.21933 -3.763548 -3.277326 -3.513782 -2.074398
-0.7958255 -1.072064 -0.9524631 -1.568051 -2.076003 -1.32414 -1.263583 0.09122823 -0.3719195 -1.595038 -1.253318 -0.1266744 -0.2867635 -1.785256 -1.523147 -3.262117 -1.751041 -3.033073 -2.403939 -2.109434 -2.075411 -1.843107 -3.097933 -3.154163 -1.189441 -1.311585 -1.062522 -3.039089 -2.888282 -3.040841 -3.0587 -3.165005 -3.699474 -3.498569 -3.786939 -2.957599 -3.410194 -3.511677 -3.563409 -3.123229 -3.046098 -3.242221 -1.873539 -3.115972 -2.892911 -2.865971 -2.562375 -3.925413 -3.92169 -3.769077 -3.657183 -3.788941 -2.42727 -3.758979 -2.656201 -1.561539 -2.683306 -3.519076 -3.829601 -4.160355 -3.101752 -3.763489 -3.647387 -3.967683 -3.534491 -3.96055 -2.606049 -4.160355 -4.147779 -4.143178 -4.160355 -3.7835 -3.643519 -4.157762 -4.073037 -3.882855 -3.914127
#  largeZoop_integrated : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.349446 0.1768524 -0.7445192 0.3962679 1.375032 -0.3438459 0.8213865 -0.2291334 0.4243293 0.2826214 1.198279 0.6719154 -0.05284158 1.432025 1.138136 0.3609374 0.2397547 -0.3340488 -0.1786022 0.5186259 1.319289 1.859084 -0.6927057 0.5295218 0.9459697 0.764643 2.769711 1.288582 2.411043 1.190156 0.8816999 0.247101 0.5592372 -0.3007301 -0.3949478 -1.732101 -1.691576 -1.554543 -2.143489 -2.631822 -1.633487 -1.769184 -1.586857 0.04314632 -1.798884 -1.525074 0.560932 0.5236604 -0.409117 -0.779368 -0.2479802 -0.03051642 -0.7754388 0.7384108 -0.3444222 -0.9107369 -1.588815 -0.1769449 -0.2009793 -0.3860099 -1.45967 -0.7927616 0.3952378 0.9534972 0.5802892 0.1895038 0.8856697 -0.2361587 0.4045144 -0.0411415 0.3870462 0.7239459 0.5171742 -0.8236324 -1.150024 -0.2866303 0.1952938
-1.272012 -0.2425158 -0.8423009 -0.8404008 -0.8412996 0.3414189 0.2670344 -0.5554354 -0.199808 0.7952542 0.8468254 0.2590511 0.5884624 -0.1202864 -0.04816021 0.4350025 -0.7704503 0.001689895 0.5940682 1.167962 0.3938878 -0.6773645 -1.139255 -0.1256986 0.8481923 -0.7466751 -1.664992 0.3630571 -0.5538666 -0.7425556 0.2703497 -0.01167421 -0.7759692 -0.4814955 -0.9749596 -2.319438 -0.01963456 -0.831532 -0.9636311 -0.2010139 -2.26616 -1.372724 -2.030221 -0.7388612 -0.3338507 -1.420259 -3.03992 -1.446039 -2.071393 -0.6761717 -1.930543 -1.001552 -1.880842 -1.008167 -0.5418463 -3.111392 -3.106887 -2.492381 -1.795185 -3.293315 -4.590697 -2.151289 -1.440935 -1.316859 -2.294379 -1.868258 -2.341882 -2.645799 -3.600407 -3.062474 -2.984876 -2.652061 -4.861271 -4.311656 -3.837143 -3.920758 -4.783397
-1.162191 -0.9464109 -0.162036 1.284626 -0.2605381 0.61211 -0.3828244 -0.4952997 -0.491443 -0.369235 -0.4793059 -1.277663 -0.1312665 -0.8494629 -0.4499125 -0.1133137 -0.4813354 -0.2826729 -0.05164741 -1.177271 -0.655295 -0.2232954 -0.7584806 -0.7696619 -1.71422 -1.086324 -0.9735223 -1.537024 -1.1521 -0.4601854 -1.380473 -1.133692 -1.207334 -0.8424947 -0.9343559 -1.247714 -0.4361665 -0.7133414 -0.298121 -0.7488678 -0.847558 -0.7978005 -0.8455035 -0.401596 -0.1029061 -0.4577708 -0.7346721 -0.7550468 -0.827152 0.1974597 -0.6519908 -0.3884779 -1.056502 -0.2279589 -0.4698714 -0.4648658 -0.3842333 -0.3917934 -0.6566473 -1.199068 -2.197912 -1.522926 -0.5246629 -0.613963 -0.3997035 -0.8619023 -0.7637805 -1.6086 -0.8512179 -0.2887973 -0.3312572 -0.943904 -0.6474168 -1.262291 -0.7339636 -1.811034 -1.413252
-1.044935 -0.1251522 0.6656066 1.413573 -0.6863805 0.6512347 -0.2320294 -0.8314756 -1.130766 -1.595128 -1.559147 -1.991279 -0.6033941 -0.05167382 0.7087876 0.2227453 -0.7095456 -0.850507 -1.12544 -1.125614 -0.2013056 -1.322682 -1.312139 -0.8581564 -0.6589682 0.1325124 1.536968 0.1076887 0.02519991 0.2462757 0.4130688 0.2496868 -0.6861419 -0.5802852 0.1450793 0.1746844 -0.64119 -0.6249179 -0.302456 -1.011512 0.342639 -0.4059889 -0.655937 -0.6632433 -1.294205 -1.469582 -1.406243 -1.488504 -0.5905642 -1.259885 -0.8337657 -0.9461779 -1.355213 -1.089045 -0.9543068 -1.463757 -1.72691 -1.808898 -1.458669 -1.479702 -0.6586226 -1.881294 -1.618025 -2.498395 -2.007162 -1.653913 -1.314894 -1.534647 -1.679528 -1.252975 -1.177378 -1.836401 -1.339876 -1.442502 -0.8065757 -0.4135126 -1.422243
-1.711705 0.9248254 0.769549 -3.099622 0.5722457 -0.2660612 -0.4279802 1.127341 -0.6565561 -0.6967854 -0.3837897 1.02874 1.171898 0.1975774 -0.2868633 0.3450292 1.348185 0.4536084 -0.5477787 -0.05533682 0.393148 -1.89054 -0.6002112 -0.2449792 -0.09185948 0.7885276 -0.8302585 -1.675725 -1.308771 -0.3757801 0.3889148 0.5718738 0.4805298 0.7672614 0.2926959 0.5801021 -1.297455 -1.081083 -1.729263 -1.371683 -0.9138786 -0.3520584 -0.4596552 0.008182797 -1.121492 0.1584264 0.373071 -1.433393 -0.01317754 -0.1131123 0.2131135 0.8051702 -0.07050825 -0.3020689 0.6682337 -2.038915 -1.94264 -0.6515753 -1.30991 -1.188434 -1.891428 -1.713075 -1.882264 0.1736942 0.2194215 0.844561 -1.800954 -2.537861 -2.491809 0.940946 -0.703865 1.829057 -1.197331 -2.84195 -2.387932 -0.2993465 0.6725529
0.09895517 -0.67307 -0.5107114 0.0347063 0.6443796 0.1811844 -0.6655561 0.05998715 0.3615426 -0.5778186 0.01528714 0.4766532 1.979879 0.007483858 -0.9683047 -0.1270689 0.9917844 -1.043571 0.2659596 -2.213052 -0.2180652 -0.004267836 -0.6445146 -1.51311 -0.4996684 -0.2995653 0.3256511 -1.05188 0.6547183 1.69975 -2.025303 -2.427947 -0.9682118 -0.941396 0.2501493 0.3942107 -1.297383 -1.602052 -1.240395 -1.580862 -2.209882 -1.316611 -0.9186486 -1.287651 -0.2338442 -1.383883 -1.77536 -0.6647681 -2.720339 -0.6270431 -1.777989 0.268809 -0.2208264 -1.760945 -1.780578 -0.7345185 -1.916751 -1.706013 -1.587308 -2.489892 -2.493954 -1.106094 -0.9397179 -3.277819 -2.131624 -1.482537 -1.276053 -1.314871 -2.846372 -1.833438 -0.50064 -1.208429 -2.644533 -2.230132 -1.149058 -0.3087029 -0.003577608
#  pH_depthavg : NA
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-4.425994 -4.840934 -1.882461 -1.432099 -2.93012 -3.594795 -2.971711 -3.353504 -3.420875 -4.11096 -5.175646 -3.35672 -3.658846 -4.181741 -3.692554 -4.683508 -4.782287 -5.203152 -5.278651 -5.59086 -4.302684 -4.421655 -4.76014 -4.650346 -3.38916 -3.843422 -5.303393 -5.557091 -5.126628 -4.591776 -4.674758 -4.999609 -4.299226 -4.242803 -3.676257 -3.28777 -2.445126 -2.367245 -3.474458 -3.107844 -2.889201 -3.314169 -4.493275 -5.320232 -4.75774 -4.159625 -4.437864 -5.729974 -4.936759 -5.06672 -5.32932 -3.812383 -3.477468 -3.935411 -3.809658 -3.764583 -3.980449 -3.752393 -4.404345 -4.190121 -3.250047 -3.863562 -5.073392 -5.013718 -4.799968 -3.913149 -3.875079 -5.279929 -4.069569 -3.692792 -4.441399 -4.136785 -3.842332 -4.948616 -3.164842 -2.010744 -3.961225
-0.661476 -1.23794 -1.62544 -1.204167 -2.590648 -2.23501 -3.244612 -4.428038 -3.795041 -2.97044 -4.498761 -4.766552 -5.472264 -4.971764 -5.25472 -6.320607 -4.315493 -4.668374 -5.226193 -5.810262 -5.577033 -5.69902 -4.827583 -5.897158 -7.710874 -6.210349 -7.314119 -7.229628 -6.30158 -7.204982 -7.28096 -7.64714 -8.44601 -8.605264 -8.989466 -8.940983 -9.262277 -9.750834 -9.928687 -9.391763 -9.103171 -9.779013 -10.37113 -9.953201 -10.40516 -10.69596 -12.28519 -11.1503 -11.67109 -12.03219 -12.87521 -12.62854 -13.0474 -13.72884 -14.67347 -14.57128 -14.26998 -14.35839 -15.34383 -15.33035 -15.8048 -15.72036 -17.00984 -17.1527 -17.05696 -17.31569 -16.97036 -17.03976 -17.52572 -17.60109 -17.75023 -18.08277 -18.90013 -18.82763 -19.12288 -19.38999 -19.73353
-2.000374 -3.562101 -3.591515 -1.957871 -1.125727 -1.746469 -1.715178 -0.6997994 -0.5101786 -0.843904 -0.8957131 -0.9073122 -0.7459138 -1.243806 -1.458433 -1.306099 -1.219295 -1.526832 -1.988703 -1.064135 -0.9124373 -1.690098 -1.892587 -1.092992 -1.202208 -1.376453 -1.144849 -0.9310142 -1.285355 -1.29419 -1.335049 -1.51562 -1.348119 -1.342544 -1.437619 -2.048687 -1.319158 -1.456976 -2.133746 -1.483502 -1.874276 -2.383598 -1.969318 -2.229457 -1.584646 -1.797981 -1.710319 -1.407882 -1.692918 -2.058056 -1.741378 -1.471378 -1.081229 -1.085044 -2.129424 -2.684796 -2.35588 -1.885786 -1.053168 -1.093258 -0.8970472 -0.9862313 -1.664571 -2.071319 -1.883221 -1.314422 -1.020238 -0.9997976 -0.7613404 -1.473179 -1.846969 -1.182851 -1.035083 -1.151027 -0.8128346 -0.382838 -0.3804759
-0.9230357 -1.935002 -2.860015 -2.481328 -1.540612 -1.969707 -1.196846 -0.7981043 -0.8100803 -0.5222368 -0.5700256 -1.262067 -1.793731 -2.38457 -2.583383 -1.614817 -1.533402 -1.580224 -1.768105 -1.967866 -1.835158 -1.859097 -1.567361 -2.308107 -3.315132 -4.654186 -4.64041 -4.257153 -3.892689 -3.259715 -3.693222 -3.682999 -3.420649 -3.764479 -4.626145 -3.992321 -3.97009 -3.680875 -4.278506 -3.813197 -4.540086 -4.855445 -4.235155 -4.428216 -4.400742 -4.291517 -4.253871 -5.240136 -4.767703 -5.035815 -5.251093 -4.967506 -5.152222 -5.172501 -5.823714 -5.705505 -5.785087 -5.820046 -5.534863 -5.914564 -6.184618 -6.36088 -6.268653 -6.484387 -6.371682 -6.652415 -6.87832 -7.006008 -7.00367 -7.282409 -7.407997 -7.291938 -7.620983 -7.660144 -7.866772 -8.742799 -8.530411
-1.116819 -1.819863 -1.48104 -1.689365 -1.836206 -2.406474 -2.205945 -1.911065 -2.526318 -2.171111 -2.392887 -2.878237 -2.661145 -3.036191 -2.883827 -2.296112 -2.401232 -2.589413 -3.130806 -2.839152 -2.763495 -3.196981 -2.712165 -3.05461 -2.92145 -2.471601 -2.659335 -3.123924 -2.788734 -2.509548 -2.906133 -3.617392 -3.606019 -3.398708 -4.218356 -3.175721 -3.010485 -2.785061 -2.821872 -3.426855 -3.602212 -3.298693 -3.256236 -3.628438 -3.224977 -3.409422 -3.048586 -3.145606 -2.702159 -2.886743 -3.279367 -3.264217 -3.283546 -3.228485 -2.964788 -2.747971 -2.59026 -2.785923 -2.705163 -2.47508 -2.275253 -2.196359 -2.683674 -2.534005 -2.491376 -1.993213 -2.211529 -2.317614 -2.521234 -2.539343 -3.007786 -2.293275 -2.036687 -2.177368 -2.107545 -2.551444 -2.211329
-1.602841 -2.119311 -2.539068 -2.594043 -2.060889 -2.296254 -2.046155 -2.201212 -2.94766 -3.223958 -3.000171 -3.203031 -3.861908 -4.171952 -3.159768 -3.414224 -3.770516 -4.103322 -3.582437 -3.94887 -4.263 -4.631208 -5.057928 -5.232484 -4.542938 -5.04564 -5.584262 -5.743967 -5.906417 -5.657812 -5.831701 -5.945235 -5.936472 -6.465972 -6.369868 -6.66612 -6.529488 -7.009464 -7.186972 -7.169964 -7.470476 -7.877886 -7.927076 -8.536875 -8.190059 -8.436718 -8.746417 -8.927296 -9.160843 -9.021649 -9.273626 -9.762232 -9.93416 -10.15158 -10.12204 -10.37682 -11.05093 -10.69005 -11.04568 -11.2524 -11.40495 -11.83503 -11.96412 -11.83215 -12.17877 -12.54711 -12.55093 -13.08947 -12.96289 -13.20512 -13.34304 -13.65069 -13.67604 -14.197 -14.35905 -14.472 -14.44369
#  temp_bottom5m : potential temperature, bottom 5m mean
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
-0.8898665 1.009751 1.701616 0.7502747 -0.03037719 1.434079 2.50899 -0.04294386 0.0086726 -0.5177701 0.8173278 1.457832 -0.3280102 0.166827 0.210043 0.5689208 -0.03184015 -0.6688462 -1.236545 -0.2483298 0.7313697 0.03461995 0.4106691 0.5355052 0.9284858 0.0139804 -0.09924402 1.206563 1.399568 0.8065312 -0.2283072 0.2889213 0.8164694 0.6307658 1.292878 2.880601 1.812146 1.198897 1.0291 2.188518 1.407458 0.2555261 -1.096757 -0.4918449 1.898107 0.4404199 1.026783 -0.01129427 1.064417 -0.1572725 1.136004 1.214292 2.190346 -0.1697263 -0.1744524 1.779369 2.09301 0.2368963 0.2706537 1.570057 0.4188186 -0.07919933 -0.458807 -0.3624976 -0.2261941 -0.02151095 -0.6616651 0.7407478 1.120947 0.04625805 -0.6033609 0.5815545 0.6440614 -0.1343363 1.683434 1.120261 -0.001598886
1.809001 0.1414575 1.242049 -0.1774574 0.9875621 -0.1918903 -0.2965862 0.06512841 -0.2043639 0.5801423 -0.3542131 -0.6991007 0.3946356 0.1215138 -0.1752392 2.254285 1.948721 0.9313643 0.3972035 0.4794247 0.4638647 0.5633149 1.754955 -0.4721838 -0.1246586 1.112118 2.897877 3.340901 1.286518 2.473405 2.074395 0.2942532 -0.142665 0.3821157 1.451877 0.185068 0.5291685 1.540738 1.275568 1.306899 2.706524 2.072609 3.751369 2.329199 1.435675 1.225074 3.780976 3.175609 2.737135 1.236876 2.351563 2.604756 2.99618 2.337225 3.360753 4.217866 3.467347 3.528523 2.51218 3.224471 4.576521 2.177243 2.389873 3.479593 2.27287 3.626406 4.387928 2.174689 3.558103 4.207092 4.400971 3.578043 4.009571 3.980713 3.679248 4.246941 4.681398
-2.291425 -1.91213 -0.3603074 1.840089 0.159076 1.028214 0.1250895 1.212726 2.48596 -0.2001324 1.177049 0.3039425 0.2490913 0.5432335 1.176256 0.9177428 0.311582 0.5051069 3.355062 1.845122 1.089574 -0.4140331 1.495007 1.600845 1.411506 1.205931 1.443692 -0.3355009 0.001064061 2.250107 1.766663 1.404349 1.279549 1.90862 0.2310272 2.051289 1.15424 -0.1269965 3.264053 1.828736 1.51925 0.7071661 0.8945308 1.592652 -0.04754044 0.3077756 2.036617 2.512244 0.05726884 3.525583 1.186081 2.307726 2.373458 0.08933703 0.912211 -0.5641261 -0.03970896 1.603104 0.9242808 2.685657 2.19924 -0.04076606 -0.04854339 0.9485699 1.352158 2.386901 0.7906936 3.082096 -0.5893684 1.456789 3.742932 0.9020696 1.583512 1.482938 3.019873 2.684783 1.743738
-1.097748 -0.965209 0.9404035 2.612011 -1.071445 1.90138 1.522442 0.5761713 1.374204 1.625708 0.7663699 -0.9053416 -0.6363167 2.811593 3.559365 3.740455 0.349589 2.541765 -0.5946337 0.5201778 1.752933 2.740624 1.265378 0.6337779 0.07224686 2.254304 3.348009 2.376699 0.8833355 0.2865074 0.3074349 1.667754 1.602609 -0.06557676 1.425443 0.9109337 2.552005 0.9081267 4.019512 1.200286 2.241873 3.411526 3.686246 2.590545 4.254743 3.844794 2.360502 6.708829 3.368393 1.27164 4.647379 5.18787 6.055714 3.205268 3.77375 4.708152 5.459757 3.750477 3.368223 2.539989 4.503369 3.836194 4.938564 5.632832 5.005899 4.904911 5.536557 5.39549 5.829798 6.332771 5.862126 4.870726 4.319251 3.637425 1.500924 3.639933 6.253372
1.812395 1.786723 1.801055 2.625731 0.5350622 1.053683 0.3214627 0.1605629 2.22955 1.350188 0.4006274 -0.06180924 -1.323911 -0.7871159 0.9215289 2.350666 1.563786 1.86029 2.565531 2.349013 0.7905096 1.923193 3.62572 3.900983 3.236482 3.389509 3.421162 2.888368 3.807894 0.2912207 -1.002893 0.7096683 0.3838893 0.04649464 2.59248 3.374091 4.345869 2.910043 0.8873651 1.240739 2.414039 1.516078 1.649431 2.774979 2.847235 3.222604 3.068845 2.566925 3.582999 1.804198 1.232962 2.075424 0.9893433 2.571181 3.095911 3.269641 2.957267 3.822508 4.439403 4.037467 4.254251 2.806588 3.289174 1.998784 4.474895 3.451608 3.698811 2.667938 3.488741 2.982322 4.548636 4.680293 4.728021 4.707023 4.170046 4.522835 2.814172
0.7194969 1.274197 1.107819 1.984301 2.408818 1.661025 1.450577 0.0489301 0.3596277 1.43943 1.62947 0.2631472 0.188329 2.080429 1.756047 3.121068 2.451822 3.401184 2.496054 2.290251 2.738947 2.346802 3.292225 3.057522 1.31967 1.632685 1.42955 3.194014 2.62463 3.720867 4.565967 4.373588 4.498584 4.227902 4.596614 4.064262 4.293008 4.68781 4.644015 3.772006 3.72601 3.848709 2.392327 3.61581 3.62137 4.184214 3.664719 5.101239 5.096023 5.274897 4.360842 5.121772 3.947671 5.903868 3.889465 2.36018 3.883806 5.111587 5.850955 5.866209 4.293401 4.881171 5.713564 6.55138 5.728537 6.179055 4.544523 7.431177 7.347894 7.289085 7.566058 6.513981 6.721084 6.804421 6.481235 6.252869 6.161832
#  temp_surface5m : potential temperature, surface 5m mean
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
