#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
79
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
79
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.05355107 0.02380075 -0.1052034 -0.1973569 -0.2592849 -0.1919588 -0.4134774 -0.3566742 -0.5178984 -0.7067574 -0.6057561 -0.4741251 -0.7180397 -0.7607552 -0.8732915 -0.7934842 -0.838606 -1.00851 -0.6888024 -0.7450956 -0.8340572 -0.9271735 -0.8899945 -0.9094411 -0.7704894 -0.9410244 -1.229957 -0.9909394 -1.166779 -1.153323 -1.005478 -1.149398 -1.161498 -1.219809 -1.346978 -1.372321 -1.433453 -1.42574 -1.476852 -1.554555 -1.582836 -1.497449 -1.451542 -1.559036 -1.653178 -1.586734 -1.658587 -1.704808 -1.957264 -1.777006 -1.859741 -1.917091 -2.05093 -2.011775 -2.078258 -2.186384 -2.336195 -2.319993 -2.272214 -2.286235 -2.442456 -2.44032 -2.515502 -2.502122 -2.706353 -2.728969 -2.713813 -2.754771 -2.700103 -2.711091 -2.788015 -2.799943 -2.823545 -2.876163 -3.005449 -2.993983 -3.040671 -3.0829 -3.137203
-0.1799084 -0.2167048 -0.319725 -0.57139 -0.5761416 -0.3128928 -0.1793092 -0.2789241 -0.2738981 -0.1110673 -0.08071494 -0.1341457 -0.1424454 -0.1443038 -0.1184514 -0.1982436 -0.2326773 -0.2082352 -0.1943126 -0.2436556 -0.3178488 -0.1694355 -0.1451249 -0.2698699 -0.3024004 -0.1740613 -0.1915725 -0.2195222 -0.1823751 -0.1481014 -0.2049077 -0.2063249 -0.2128794 -0.241856 -0.2149762 -0.2140819 -0.229337 -0.3274922 -0.2103301 -0.2324435 -0.3411697 -0.2367008 -0.2994578 -0.381367 -0.3147328 -0.3565645 -0.2529368 -0.2871992 -0.2731177 -0.224565 -0.2703229 -0.3289985 -0.2781064 -0.2347548 -0.1721756 -0.1727872 -0.3404747 -0.4298665 -0.3769061 -0.3013075 -0.1676776 -0.1741039 -0.1426592 -0.1569495 -0.2657705 -0.3311311 -0.3008953 -0.2095704 -0.1623995 -0.1591236 -0.1209219 -0.235044 -0.29507 -0.1884683 -0.1647788 -0.1833657 -0.1291691 -0.06034158 -0.05996374
-0.2215378 -0.1557551 -0.146823 -0.309217 -0.4581014 -0.3970987 -0.2458678 -0.3147953 -0.1907125 -0.1268097 -0.1287279 -0.08264456 -0.09029267 -0.2011723 -0.2865164 -0.3815235 -0.4135317 -0.257781 -0.2447103 -0.2522269 -0.2823996 -0.3144993 -0.2931723 -0.2970188 -0.2501618 -0.3692185 -0.5315108 -0.7481027 -0.7458699 -0.683788 -0.6248196 -0.5225666 -0.5925752 -0.5909231 -0.5485454 -0.6040917 -0.7435577 -0.6409328 -0.637337 -0.5905798 -0.687245 -0.611967 -0.7296116 -0.7807348 -0.680227 -0.7114883 -0.7070386 -0.6893514 -0.6832568 -0.8431661 -0.7665059 -0.8099976 -0.8449455 -0.7989133 -0.828892 -0.8321842 -0.9380195 -0.9187919 -0.9317357 -0.9374226 -0.8910485 -0.9528017 -0.9967674 -1.025484 -1.010456 -1.045615 -1.027244 -1.073016 -1.109877 -1.130724 -1.130343 -1.17588 -1.196411 -1.177438 -1.231248 -1.237655 -1.271479 -1.415129 -1.380265
-0.2512156 -0.2174248 -0.1778016 -0.290211 -0.236031 -0.2693422 -0.2928247 -0.3840399 -0.3519614 -0.3047967 -0.403213 -0.3463895 -0.3818663 -0.4595225 -0.4247849 -0.4848 -0.4604171 -0.366385 -0.3832013 -0.4133079 -0.4999426 -0.4532682 -0.4411618 -0.510534 -0.4329485 -0.4877478 -0.4664377 -0.394459 -0.4244953 -0.4988412 -0.4452003 -0.4005301 -0.4639866 -0.5778308 -0.5760101 -0.5428231 -0.674059 -0.5071312 -0.4806862 -0.4446126 -0.450503 -0.5473287 -0.5754006 -0.5268139 -0.5200181 -0.5795993 -0.5150149 -0.5445381 -0.4867837 -0.5023113 -0.4313474 -0.4608838 -0.5237206 -0.5212955 -0.5243893 -0.5155764 -0.4733732 -0.4386777 -0.4134434 -0.4447505 -0.4318281 -0.3950156 -0.3630482 -0.3504281 -0.4283896 -0.4044429 -0.3976227 -0.3179351 -0.3528547 -0.3698247 -0.4023998 -0.405297 -0.4802543 -0.3659311 -0.3248884 -0.3473904 -0.3362219 -0.4072331 -0.3528228
-0.2513514 -0.2294644 -0.2555066 -0.3381039 -0.405253 -0.4140486 -0.3287595 -0.3664077 -0.3264028 -0.3512044 -0.4706321 -0.5148518 -0.4790355 -0.5115024 -0.6169794 -0.6666274 -0.504578 -0.5453068 -0.6023462 -0.6556367 -0.5722348 -0.6309038 -0.6812089 -0.7401861 -0.8085517 -0.8365228 -0.7260465 -0.8065828 -0.8929008 -0.9185001 -0.9445419 -0.9046899 -0.9325641 -0.9507651 -0.9493601 -1.034262 -1.01885 -1.066361 -1.044448 -1.121435 -1.149912 -1.147184 -1.195401 -1.260785 -1.26868 -1.366577 -1.310895 -1.350496 -1.400225 -1.429275 -1.466787 -1.444429 -1.484904 -1.563406 -1.591035 -1.625978 -1.621231 -1.662182 -1.770569 -1.71254 -1.769725 -1.80297 -1.827507 -1.896697 -1.917467 -1.896233 -1.952008 -2.011292 -2.011906 -2.098608 -2.078226 -2.11723 -2.139439 -2.188991 -2.193074 -2.277003 -2.303114 -2.321317 -2.316755
#  temp_bottom5m : potential temperature, bottom 5m mean
0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693 0.3217693
-0.121584 -0.3123921 -0.723738 0.7196092 1.050548 0.5804217 0.08635242 0.9285902 1.383096 0.07714867 0.1146337 -0.3164645 0.6173358 0.9396991 -0.1469899 0.224601 0.2534754 0.4769125 0.08528356 -0.4672012 -1.295557 -0.08110171 0.569887 0.1331667 0.3817245 0.4572124 0.6770516 0.1184414 0.03527665 0.8191436 0.9123471 0.6114386 -0.06497141 0.3049931 0.6168675 0.5128418 0.8613348 1.521769 1.099028 0.8153549 0.7296114 1.256741 0.9160713 0.2833633 -1.026499 -0.2921337 1.136021 0.3999952 0.728416 0.1002325 0.7477426 -0.009028031 0.7840097 0.8229563 1.257482 -0.01869616 -0.02238035 1.084761 1.217733 0.271182 0.2931937 0.9914269 0.3867473 0.05030631 -0.2617048 -0.1764023 -0.06327862 0.09281563 -0.4596532 0.57512 0.7764345 0.141414 -0.3998598 0.4843075 0.5204784 0.008627993 1.042471 0.7760888 0.1072407
1.252433 1.095562 1.097663 0.2074262 0.8365922 -0.02472719 0.7080778 -0.03604734 -0.1206712 0.154702 -0.04589547 0.4834823 -0.1692851 -0.4994727 0.3718022 0.1938047 -0.02299446 1.283228 1.157523 0.6785745 0.373395 0.4236789 0.4142671 0.4736218 1.074075 -0.2739493 0.01602064 0.7719797 1.528029 1.683476 0.8582549 1.369392 1.210053 0.3084225 0.002238846 0.3640167 0.9369195 0.2368465 0.4534533 0.9780316 0.852941 0.8681091 1.457786 1.209316 1.819574 1.31304 0.9293387 0.8282637 1.829124 1.626587 1.469158 0.8340578 1.321867 1.419593 1.563357 1.316212 1.690225 1.966231 1.726163 1.746566 1.384321 1.643536 2.07386 1.25217 1.336912 1.73026 1.290659 1.778884 2.017787 1.251134 1.756374 1.962932 2.021702 1.762965 1.90173 1.892672 1.796166 1.975114 2.104563
0.6008406 -0.6852062 -1.97856 -1.507428 -0.1940769 1.137801 0.1546233 0.6854831 0.1326327 0.7914933 1.474811 -0.08348217 0.7711548 0.2472009 0.212364 0.3962783 0.7707018 0.6210043 0.2520326 0.3728295 1.902853 1.140499 0.7209662 -0.2318524 0.9498745 1.00815 0.9034817 0.7876257 0.9214085 -0.1767534 0.0514634 1.353805 1.098307 0.899488 0.8293895 1.174432 0.2008343 1.249998 0.758112 -0.03393922 1.859237 1.131711 0.9632747 0.495864 0.6073561 1.003659 0.01924577 0.2496258 1.242269 1.488158 0.08842905 1.983876 0.7763109 1.383577 1.417372 0.1093842 0.6177549 -0.3393358 0.02445287 1.009387 0.6248421 1.575555 1.327408 0.02375038 0.01857847 0.6390757 0.8702781 1.424262 0.5458638 1.77123 -0.3577084 0.9286873 2.085875 0.6117927 0.9986458 0.9431924 1.740881 1.575117 1.085924
-0.140358 1.046979 -0.7491398 -0.6427451 0.6342944 1.538579 -0.727748 1.170572 0.9650365 0.4164468 0.8826348 1.021756 0.5313536 -0.5957759 -0.392118 1.63832 1.999822 2.08472 0.2759971 1.503118 -0.361552 0.3821118 1.090894 1.603021 0.8213742 0.4515258 0.09822866 1.355979 1.899482 1.419034 0.6007609 0.2361556 0.2494103 1.044694 1.009116 0.007229913 0.9112514 0.6170043 1.508298 0.6153545 2.213705 0.7844098 1.34954 1.929782 2.059407 1.527762 2.320779 2.133204 1.410725 3.362802 1.90922 0.8249174 2.496336 2.731996 3.097323 1.830923 2.100226 2.523172 2.848099 2.089391 1.909139 1.502219 2.432391 2.12922 2.624124 2.921204 2.653396 2.609456 2.880614 2.820796 3.003668 3.210874 3.01713 2.594529 2.349889 2.036537 0.9531481 2.037713 3.178476
