#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter
#nspp2 : number of species 
3
#nTyrs : number years for the zooplankton hindcast data 
33
#Tyrs : years for covariates 
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#  largeZoop_integrated_Fall : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-6.726965 -4.880434 -1.394162 -2.36855 -0.5847678 4.032203 0.4442958 -2.780885 -1.662043 7.241164 -1.327821 1.714199 -0.6732532 -3.407985 -4.962048 -6.967249 -1.994719 6.568527 11.03727 1.025971 3.404042 4.189446 5.352698 6.649607 1.693365 1.663666 -0.4541751 -3.343225 1.102598 -9.482467 -5.743271 1.862572
#  largeZoop_integrated_Spring : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
1.536272 -1.044498 -1.386703 -0.8956013 6.403588 -3.48515 -9.081197 8.412 5.144555 -0.259699 -8.18908 4.250257 -1.389383 5.793151 7.337832 3.069762 3.419865 -4.207407 -5.310311 -7.33529 -2.51073 -1.857281 -11.28582 -9.040071 10.05469 11.04473 1.870286 4.517459 6.973439 9.129434 21.42997 12.25796 9.496143
#  largeZoop_integrated_Summer : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-4.01746 -5.468147 -8.031718 -1.949434 -7.981189 2.876339 2.448216 -10.36018 0.0701178 3.588738 2.632069 3.304075 -0.1076038 -1.948972 -6.985787 -0.7827192 -1.142872 4.077411 8.076503 4.246745 5.470621 5.626502 7.064171 6.495861 1.439847 -1.713636 -3.243545 -6.395579 0.2293424 -6.092507 -8.190625 0.8434325 10.11445
#  largeZoop_integrated_Winter : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-0.4229825 -0.9422598 -0.9757872 -0.9258107 -0.2809102 -0.4536073 -1.048061 0.581879 -0.1486497 -0.7255824 0.02118863 0.1565367 -0.618979 0.1373102 1.394278 0.4434975 0.3191737 -0.5630413 1.907245 7.410253 0.1824262 0.2840827 -0.6874938 0.4075709 1.811508 1.177314 -0.01177208 0.4617894 0.1178802 -0.2455449 1.149759 1.419395 2.3991
#nonScaled_covlist ########################################################## 
#  temp_bottom5m : potential temperature, bottom 5m mean
0.3138901 0.3749538 0.440042 0.5795128 0.2975417 0.4117368 0.5355212 0.3571725 0.5373503 0.3439225 0.5934106 0.4700251 0.3775041 0.3793571 0.2609792 0.364281 0.3542964 0.5168356 0.5813028 0.623931 0.6063192 0.5646069 0.5217633 0.6829307 0.5205358 0.281254 0.3282324 0.1982702 0.4091306 0.1935794 0.183983 0.4946424 0.4874318
#  temp_surface5m : potential temperature, surface 5m mean
105.155 106.3858 103.5538 111.185 115.2734 119.4434 106.5191 114.2834 121.6931 128.0446 107.0932 127.0508 117.3079 118.4315 113.4921 112.2935 117.7855 124.9762 135.9517 115.5185 123.2897 125.2546 115.1054 121.3273 134.3357 131.7709 115.8131 111.7959 126.459 114.5034 131.8703 136.6576 149.7937
########################################################### 
#overlap : pred overlap (2-6/0-6 area)   
# predator  1 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  1 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  1 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  3 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  3 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  3 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#testfile  
12345
