"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2 features and 3 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -180 ymin: -85.60904 xmax: 180 ymax: 90"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","Reading layer `"
"1","ne_50m_ocean"
"1","' from data source `"
"1","/Users/kholsman/GitHub_new/ACLIM2/Data/in/Map_layers/shp_files/global/natural_earth_vector/50m_physical/ne_50m_ocean.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 3 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -180 ymin: -85.19219 xmax: 180 ymax: 90"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","Reading layer `"
"1","ne_10m_bathymetry_J_1000"
"1","' from data source `"
"1","/Users/kholsman/GitHub_new/ACLIM2/Data/in/Map_layers/shp_files/global/ne_10m_bathymetry_J_1000/ne_10m_bathymetry_J_1000.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 157 features and 3 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -180 ymin: -78.22869 xmax: 179.9995 ymax: 89.99976"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","Reading layer `"
"1","ne_10m_bathymetry_K_200"
"1","' from data source `"
"1","/Users/kholsman/GitHub_new/ACLIM2/Data/in/Map_layers/shp_files/global/ne_10m_bathymetry_K_200/ne_10m_bathymetry_K_200.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 520 features and 3 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -180 ymin: -78.60858 xmax: 180 ymax: 90"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
